#"chrom","chromStart","chromEnd","name","score","strand","thickStart","thickEnd","reserved","cCRE_class","DNase_maxZ","H3K4me3_maxZ","H3K27ac_maxZ","CTCF_maxZ"
"chr1","156147896","156148108","EH38E2840549","0",".","156147896","156148108","255,205,0","Distal enhancer","3.12","3.15","4.91","1.70"
"chr1","156148324","156148673","EH38E1387707","0",".","156148324","156148673","255,167,0","Proximal enhancer","4.71","3.07","5.05","2.37"
"chr1","156148947","156149112","EH38E2840550","0",".","156148947","156149112","255,167,0","Proximal enhancer","2.22","3.28","5.07","1.66"
"chr1","156149119","156149432","EH38E2840551","0",".","156149119","156149432","255,167,0","Proximal enhancer","3.18","3.58","4.93","1.43"
"chr1","156149502","156149793","EH38E2840552","0",".","156149502","156149793","255,167,0","Proximal enhancer","4.84","3.96","4.92","1.38"
"chr1","156149798","156150009","EH38E2840553","0",".","156149798","156150009","255,0,0","Promoter","4.47","4.16","4.86","1.59"
"chr1","156150011","156150197","EH38E3980438","0",".","156150011","156150197","255,0,0","Promoter","4.52","4.39","4.82","1.48"
"chr1","156150373","156150524","EH38E2840555","0",".","156150373","156150524","255,167,0","Proximal enhancer","2.81","4.53","4.93","1.72"
"chr1","156150583","156150754","EH38E2840556","0",".","156150583","156150754","255,167,0","Proximal enhancer","2.85","4.41","5.06","1.48"
"chr1","156150769","156151118","EH38E2840557","0",".","156150769","156151118","255,167,0","Proximal enhancer","3.91","4.20","5.11","1.44"
"chr1","156151373","156151713","EH38E2840558","0",".","156151373","156151713","255,167,0","Proximal enhancer","4.63","3.44","5.03","1.62"
"chr1","156151942","156152153","EH38E1387714","0",".","156151942","156152153","255,167,0","Proximal enhancer","2.40","3.00","4.62","1.19"
"chr1","156152194","156152395","EH38E2840559","0",".","156152194","156152395","255,167,0","Proximal enhancer","2.13","3.06","4.38","1.82"
"chr1","156152395","156152560","EH38E3980439","0",".","156152395","156152560","255,167,0","Proximal enhancer","2.14","3.08","4.22","1.48"
"chr1","156152713","156153049","EH38E1387716","0",".","156152713","156153049","255,167,0","Proximal enhancer","4.87","2.92","3.87","1.61"
"chr1","156153354","156153701","EH38E1387717","0",".","156153354","156153701","255,0,0","Promoter","4.63","4.31","4.61","1.44"
"chr1","156153950","156154102","EH38E2840560","0",".","156153950","156154102","255,167,0","Proximal enhancer","2.10","4.45","5.05","2.06"
"chr1","156154302","156154651","EH38E2840561","0",".","156154302","156154651","255,0,0","Promoter","5.39","4.60","5.15","3.30"
"chr1","156154790","156154951","EH38E2840562","0",".","156154790","156154951","255,167,0","Proximal enhancer","2.07","4.94","4.88","1.43"
"chr1","156155033","156155258","EH38E2840563","0",".","156155033","156155258","255,167,0","Proximal enhancer","2.33","5.13","4.99","1.56"
"chr1","156155300","156155624","EH38E2840564","0",".","156155300","156155624","255,167,0","Proximal enhancer","2.39","4.91","5.01","1.56"
"chr1","156155851","156156058","EH38E2840565","0",".","156155851","156156058","255,167,0","Proximal enhancer","4.09","4.66","5.12","1.65"
"chr1","156156111","156156426","EH38E2840566","0",".","156156111","156156426","255,167,0","Proximal enhancer","3.07","4.22","5.06","1.40"
"chr1","156156556","156156755","EH38E2840567","0",".","156156556","156156755","255,205,0","Distal enhancer","2.26","3.74","5.04","1.32"
"chr1","156156835","156156996","EH38E3980440","0",".","156156835","156156996","255,205,0","Distal enhancer","1.67","3.34","4.97","1.53"
"chr1","156157511","156157861","EH38E2840568","0",".","156157511","156157861","255,205,0","Distal enhancer","4.21","3.24","5.03","1.57"
"chr1","156157929","156158191","EH38E2840569","0",".","156157929","156158191","255,205,0","Distal enhancer","2.78","3.60","5.21","1.54"
"chr1","156158620","156158778","EH38E3980441","0",".","156158620","156158778","255,205,0","Distal enhancer","1.64","3.70","5.18","1.54"
"chr1","156159019","156159354","EH38E2840570","0",".","156159019","156159354","255,205,0","Distal enhancer","3.05","2.70","4.70","1.71"
"chr1","156159361","156159649","EH38E2840571","0",".","156159361","156159649","255,205,0","Distal enhancer","3.22","2.00","4.21","1.51"
"chr1","156160082","156160334","EH38E2840572","0",".","156160082","156160334","255,205,0","Distal enhancer","3.23","2.98","4.19","1.31"
"chr1","156160348","156160681","EH38E2840573","0",".","156160348","156160681","255,205,0","Distal enhancer","3.93","3.45","4.31","1.59"
"chr1","156160880","156161228","EH38E2840574","0",".","156160880","156161228","255,205,0","Distal enhancer","4.32","4.05","3.97","1.63"
"chr1","156161390","156161737","EH38E2840575","0",".","156161390","156161737","255,205,0","Distal enhancer","5.22","3.91","3.87","2.74"
"chr1","156161753","156162012","EH38E2840576","0",".","156161753","156162012","255,205,0","Distal enhancer","3.86","3.64","3.73","1.39"
"chr1","156162028","156162372","EH38E2840577","0",".","156162028","156162372","255,205,0","Distal enhancer","1.71","2.49","3.89","1.22"
"chr1","156162662","156163009","EH38E2840578","0",".","156162662","156163009","255,205,0","Distal enhancer","3.54","1.71","3.69","1.70"
"chr1","156163153","156163368","EH38E2840579","0",".","156163153","156163368","255,205,0","Distal enhancer","2.05","1.32","3.15","1.40"
"chr1","156163787","156164054","EH38E2840580","0",".","156163787","156164054","255,205,0","Distal enhancer","2.17","1.27","2.51","1.49"
"chr1","156164200","156164506","EH38E2840581","0",".","156164200","156164506","255,205,0","Distal enhancer","2.37","1.23","2.29","1.35"
"chr1","156164575","156164745","EH38E1387738","0",".","156164575","156164745","255,205,0","Distal enhancer","2.58","1.56","2.30","2.27"
"chr1","156165097","156165439","EH38E2840582","0",".","156165097","156165439","255,205,0","Distal enhancer","4.33","1.82","2.74","1.47"
"chr1","156166491","156166670","EH38E2840583","0",".","156166491","156166670","255,205,0","Distal enhancer","2.11","1.40","3.24","1.49"
"chr1","156167569","156167915","EH38E2840584","0",".","156167569","156167915","255,205,0","Distal enhancer","3.91","1.09","2.32","1.47"
"chr1","156168448","156168602","EH38E2840585","0",".","156168448","156168602","255,205,0","Distal enhancer","1.77","1.07","2.50","1.60"
"chr1","156168656","156168820","EH38E2840586","0",".","156168656","156168820","255,205,0","Distal enhancer","1.90","1.02","2.31","1.78"
"chr1","156169069","156169320","EH38E2840587","0",".","156169069","156169320","0,176,240","CA-CTCF","2.20","0.99","1.52","1.81"
"chr1","156170542","156170889","EH38E3980442","0",".","156170542","156170889","6,218,147","CA","1.68","1.60","1.23","1.55"
"chr1","156171311","156171538","EH38E2840588","0",".","156171311","156171538","255,170,170","CA-H3K4me3","2.17","1.78","1.38","1.87"
"chr1","156171835","156172082","EH38E3980443","0",".","156171835","156172082","216,118,236","TF","1.21","1.20","1.23","1.69"
"chr1","156172609","156172814","EH38E3980444","0",".","156172609","156172814","255,205,0","Distal enhancer","1.84","1.53","2.04","3.28"
"chr1","156172831","156173040","EH38E3980445","0",".","156172831","156173040","255,205,0","Distal enhancer","2.87","1.79","2.30","4.45"
"chr1","156173192","156173511","EH38E1387744","0",".","156173192","156173511","255,205,0","Distal enhancer","3.41","1.70","2.51","1.30"
"chr1","156173577","156173746","EH38E2840590","0",".","156173577","156173746","255,205,0","Distal enhancer","2.12","1.73","2.57","1.79"
"chr1","156174115","156174287","EH38E2840591","0",".","156174115","156174287","255,205,0","Distal enhancer","1.86","1.35","2.21","1.77"
"chr1","156174393","156174593","EH38E2840592","0",".","156174393","156174593","255,205,0","Distal enhancer","1.78","1.95","1.96","1.43"
"chr1","156174682","156174928","EH38E3980446","0",".","156174682","156174928","255,205,0","Distal enhancer","1.67","1.86","1.78","1.50"
"chr1","156175128","156175356","EH38E2840593","0",".","156175128","156175356","255,205,0","Distal enhancer","1.75","1.67","2.00","1.51"
"chr1","156175482","156175634","EH38E2840594","0",".","156175482","156175634","255,205,0","Distal enhancer","1.71","1.61","2.22","1.69"
"chr1","156176665","156176857","EH38E2840595","0",".","156176665","156176857","255,205,0","Distal enhancer","1.88","1.63","2.13","1.64"
"chr1","156176869","156177142","EH38E2840596","0",".","156176869","156177142","255,205,0","Distal enhancer","1.76","1.46","2.23","1.65"
"chr1","156177399","156177585","EH38E1387746","0",".","156177399","156177585","255,205,0","Distal enhancer","2.28","1.44","2.57","1.88"
"chr1","156177978","156178236","EH38E1387747","0",".","156177978","156178236","255,205,0","Distal enhancer","3.00","2.16","3.26","1.36"
"chr1","156178269","156178619","EH38E1387748","0",".","156178269","156178619","255,205,0","Distal enhancer","5.20","2.19","4.82","1.56"
"chr1","156179065","156179293","EH38E3980447","0",".","156179065","156179293","255,205,0","Distal enhancer","2.18","1.59","6.47","1.94"
"chr1","156180706","156180865","EH38E2840598","0",".","156180706","156180865","255,205,0","Distal enhancer","1.80","1.59","6.98","1.81"
"chr1","156180928","156181216","EH38E2840599","0",".","156180928","156181216","255,205,0","Distal enhancer","2.62","1.64","6.69","1.34"
"chr1","156181342","156181582","EH38E1387751","0",".","156181342","156181582","255,205,0","Distal enhancer","2.40","1.89","6.77","1.54"
"chr1","156181621","156181960","EH38E2840600","0",".","156181621","156181960","255,205,0","Distal enhancer","3.87","2.20","6.75","2.58"
"chr1","156182162","156182326","EH38E1387753","0",".","156182162","156182326","255,205,0","Distal enhancer","3.24","2.61","6.62","1.50"
"chr1","156182490","156182749","EH38E3980448","0",".","156182490","156182749","255,205,0","Distal enhancer","2.46","2.95","6.00","1.52"
"chr1","156182962","156183204","EH38E1387755","0",".","156182962","156183204","255,205,0","Distal enhancer","2.51","3.02","5.22","1.65"
"chr1","156183824","156183988","EH38E3980449","0",".","156183824","156183988","216,118,236","TF","1.59","2.92","3.08","2.04"
"chr1","156184226","156184531","EH38E1387756","0",".","156184226","156184531","255,205,0","Distal enhancer","3.60","3.05","3.85","1.59"
"chr1","156184648","156184971","EH38E1387757","0",".","156184648","156184971","255,205,0","Distal enhancer","2.84","3.00","3.99","2.05"
"chr1","156185035","156185242","EH38E3980450","0",".","156185035","156185242","255,205,0","Distal enhancer","1.65","2.95","4.02","1.51"
"chr1","156186377","156186725","EH38E2840601","0",".","156186377","156186725","255,205,0","Distal enhancer","3.76","2.51","2.65","1.39"
"chr1","156186784","156187134","EH38E3980451","0",".","156186784","156187134","216,118,236","TF","1.09","2.45","2.31","1.31"
"chr1","156189181","156189514","EH38E2840602","0",".","156189181","156189514","255,170,170","CA-H3K4me3","2.28","1.90","1.26","1.38"
"chr1","156190348","156190674","EH38E2840603","0",".","156190348","156190674","255,167,0","Proximal enhancer","2.48","1.18","2.54","1.40"
"chr1","156191231","156191578","EH38E2840604","0",".","156191231","156191578","255,167,0","Proximal enhancer","4.08","1.46","2.33","1.57"
"chr1","156191592","156191894","EH38E2840605","0",".","156191592","156191894","255,167,0","Proximal enhancer","2.40","1.69","2.38","2.00"
"chr1","156192413","156192756","EH38E1387763","0",".","156192413","156192756","255,167,0","Proximal enhancer","2.08","3.22","3.38","1.33"
"chr1","156192990","156193260","EH38E2840606","0",".","156192990","156193260","255,167,0","Proximal enhancer","2.43","4.38","4.64","2.15"
"chr1","156193439","156193789","EH38E3980452","0",".","156193439","156193789","255,167,0","Proximal enhancer","4.13","5.27","4.74","2.81"
"chr1","156193803","156194153","EH38E2840607","0",".","156193803","156194153","255,0,0","Promoter","7.32","5.68","4.58","5.85"
"chr1","156194419","156194600","EH38E3980453","0",".","156194419","156194600","255,167,0","Proximal enhancer","2.75","5.76","4.04","2.04"
"chr1","156194657","156194903","EH38E3980454","0",".","156194657","156194903","255,167,0","Proximal enhancer","2.03","5.46","3.94","1.68"
"chr1","156195359","156195563","EH38E2840609","0",".","156195359","156195563","255,167,0","Proximal enhancer","2.48","3.75","2.33","1.88"
"chr1","156195645","156195807","EH38E2840610","0",".","156195645","156195807","255,167,0","Proximal enhancer","1.86","3.61","2.54","1.30"
"chr1","156195922","156196120","EH38E2840611","0",".","156195922","156196120","255,167,0","Proximal enhancer","2.65","3.66","2.79","1.47"
"chr1","156196489","156196797","EH38E2840612","0",".","156196489","156196797","255,205,0","Distal enhancer","2.84","3.21","2.91","1.43"
"chr1","156197114","156197315","EH38E2840613","0",".","156197114","156197315","255,205,0","Distal enhancer","1.87","2.48","2.64","1.57"
"chr1","156198451","156198683","EH38E2840614","0",".","156198451","156198683","255,205,0","Distal enhancer","1.83","2.72","3.69","1.52"
"chr1","156198949","156199296","EH38E3980455","0",".","156198949","156199296","255,205,0","Distal enhancer","3.33","2.98","3.83","1.49"
"chr1","156199334","156199618","EH38E3980456","0",".","156199334","156199618","255,205,0","Distal enhancer","1.84","3.02","3.65","1.43"
"chr1","156199840","156200013","EH38E3980457","0",".","156199840","156200013","255,205,0","Distal enhancer","1.85","3.19","3.40","1.35"
"chr1","156200109","156200340","EH38E3980458","0",".","156200109","156200340","255,205,0","Distal enhancer","2.55","3.22","3.09","1.34"
"chr1","156201291","156201527","EH38E2840617","0",".","156201291","156201527","255,205,0","Distal enhancer","1.94","3.59","3.84","1.95"
"chr1","156203394","156203735","EH38E1387772","0",".","156203394","156203735","255,205,0","Distal enhancer","3.61","2.21","3.43","1.30"
"chr1","156204723","156205012","EH38E1387773","0",".","156204723","156205012","255,205,0","Distal enhancer","3.30","1.55","2.13","1.33"
"chr1","156208435","156208719","EH38E3980459","0",".","156208435","156208719","255,205,0","Distal enhancer","2.18","1.62","2.00","1.41"
"chr1","156209423","156209574","EH38E3980460","0",".","156209423","156209574","255,205,0","Distal enhancer","1.95","1.82","2.09","1.55"
"chr1","156211155","156211422","EH38E3980461","0",".","156211155","156211422","255,167,0","Proximal enhancer","1.65","1.94","2.10","1.36"
"chr1","156211680","156212023","EH38E2840619","0",".","156211680","156212023","255,167,0","Proximal enhancer","1.80","2.20","2.58","1.42"
"chr1","156212217","156212502","EH38E1387775","0",".","156212217","156212502","255,167,0","Proximal enhancer","2.03","3.60","3.96","1.61"
"chr1","156212553","156212734","EH38E2840620","0",".","156212553","156212734","255,167,0","Proximal enhancer","2.86","4.68","5.02","2.03"
"chr1","156212800","156213128","EH38E2840621","0",".","156212800","156213128","255,0,0","Promoter","6.16","5.29","5.33","3.44"
